Date,Open,High,Low,Close,Adj Close,Volume,股票代號
2019-01-02,203.5,204.0,201.5,203.5,137.418274,1055090,2357
2019-01-03,202.0,204.0,199.5,204.0,137.75592,1147697,2357
2019-01-04,203.5,210.0,202.0,209.5,141.46991,1701127,2357
2019-01-07,210.0,216.5,208.5,216.0,145.859207,1570684,2357
2019-01-08,215.0,216.0,212.5,216.0,145.859207,853927,2357
2019-01-09,216.5,222.5,216.5,221.0,149.235565,1764492,2357
2019-01-10,220.5,223.5,218.5,223.5,150.923737,952644,2357
2019-01-11,222.0,225.0,222.0,224.5,151.599014,986891,2357
2019-01-14,224.0,224.0,218.0,222.5,150.248474,1154757,2357
2019-01-15,223.5,225.0,221.0,224.5,151.599014,1123867,2357
2019-01-16,224.0,226.5,222.5,226.0,152.611938,838244,2357
2019-01-17,226.0,230.0,226.0,228.0,153.962494,1388858,2357
2019-01-18,230.0,232.5,228.5,232.5,157.001236,1377887,2357
2019-01-21,232.5,232.5,229.5,230.0,155.313034,673554,2357
2019-01-22,230.5,230.5,227.0,230.0,155.313034,791183,2357
2019-01-23,226.5,227.5,223.0,226.0,152.611938,1440497,2357
2019-01-24,226.0,227.5,224.5,227.5,153.624847,671927,2357
2019-01-25,226.5,229.5,225.5,229.5,154.975403,984962,2357
2019-01-28,230.0,232.0,226.5,229.0,154.637756,646119,2357
2019-01-29,227.5,228.0,225.5,226.0,152.611938,737292,2357
2019-01-30,228.0,236.0,227.0,236.0,159.364685,2113250,2357
2019-02-11,241.0,241.0,228.5,229.0,154.637756,2275054,2357
2019-02-12,230.0,231.5,229.0,230.5,155.650681,832263,2357
2019-02-13,229.0,230.0,226.5,227.0,153.287216,1210759,2357
2019-02-14,225.0,228.5,225.0,228.5,154.300125,1078173,2357
2019-02-15,228.0,228.0,225.0,225.0,151.936676,1041563,2357
2019-02-18,225.0,228.0,225.0,228.0,153.962494,696038,2357
2019-02-19,228.0,228.0,225.5,226.0,152.611938,642987,2357
2019-02-20,226.5,231.0,226.5,228.5,154.300125,1066853,2357
2019-02-21,228.0,230.5,227.0,229.0,154.637756,804438,2357
2019-02-22,227.5,228.5,225.0,227.0,153.287216,1506512,2357
2019-02-25,227.0,230.5,226.5,230.5,155.650681,1481148,2357
2019-02-26,230.0,232.5,229.0,229.0,154.637756,1073694,2357
2019-02-27,229.0,230.0,219.5,219.5,148.222656,2677787,2357
2019-03-04,217.5,222.0,215.5,221.0,149.235565,2128432,2357
2019-03-05,219.5,221.5,219.5,221.0,149.235565,575601,2357
2019-03-06,221.0,222.5,221.0,222.0,149.910858,608205,2357
2019-03-07,223.5,224.5,220.0,222.0,149.910858,997159,2357
2019-03-08,222.0,222.5,219.5,219.5,148.222656,434987,2357
2019-03-11,219.0,220.5,216.0,216.0,145.859207,1086253,2357
2019-03-12,219.0,224.0,218.5,221.0,149.235565,1395643,2357
2019-03-13,225.0,225.0,222.0,223.5,150.923737,921876,2357
2019-03-14,221.5,225.0,221.5,225.0,151.936676,861375,2357
2019-03-15,225.0,225.0,223.0,225.0,151.936676,1593893,2357
2019-03-18,224.0,224.5,222.0,224.0,151.261398,452312,2357
2019-03-19,222.5,225.5,222.5,224.5,151.599014,423021,2357
2019-03-20,224.5,226.0,224.5,226.0,152.611938,428907,2357
2019-03-21,224.5,225.0,222.5,225.0,151.936676,1222068,2357
2019-03-22,224.0,228.5,224.0,228.0,153.962494,1244536,2357
2019-03-25,223.0,224.0,218.0,219.0,147.885025,1527944,2357
2019-03-26,220.0,222.0,220.0,221.0,149.235565,490123,2357
2019-03-27,220.0,222.5,220.0,222.0,149.910858,568859,2357
2019-03-28,222.0,223.5,220.0,221.0,149.235565,1016765,2357
2019-03-29,220.0,223.0,218.0,223.0,150.586121,1494355,2357
2019-04-01,223.5,224.5,222.5,222.5,150.248474,1018924,2357
2019-04-02,223.0,226.5,222.5,225.5,152.274307,1241214,2357
2019-04-03,225.5,227.0,224.5,226.0,152.611938,581897,2357
2019-04-08,228.5,231.5,227.0,230.0,155.313034,1570637,2357
2019-04-09,231.0,231.0,228.0,230.0,155.313034,1379666,2357
2019-04-10,229.0,232.5,228.5,232.5,157.001236,1912134,2357
2019-04-11,232.0,232.5,228.5,229.5,154.975403,1118977,2357
2019-04-12,230.5,231.0,229.5,230.0,155.313034,879739,2357
2019-04-15,232.0,232.0,230.0,232.0,156.663574,931955,2357
2019-04-16,230.5,237.5,230.5,237.5,160.377594,1271711,2357
2019-04-17,236.5,241.0,236.5,240.0,162.065781,1529499,2357
2019-04-18,240.0,240.0,234.5,236.0,159.364685,768466,2357
2019-04-19,239.0,239.0,236.5,238.0,160.71524,429531,2357
2019-04-22,238.0,238.0,234.0,235.0,158.689407,587603,2357
2019-04-23,236.0,238.5,234.0,238.5,161.052872,552178,2357
2019-04-24,237.0,238.0,234.5,236.5,159.702316,654342,2357
2019-04-25,236.0,237.0,234.5,237.0,160.039963,427931,2357
2019-04-26,235.0,236.0,234.0,236.0,159.364685,498239,2357
2019-04-29,234.0,237.0,234.0,236.0,159.364685,377525,2357
2019-04-30,234.5,237.0,234.5,236.0,159.364685,734538,2357
2019-05-02,236.0,238.5,235.5,238.5,161.052872,447599,2357
2019-05-03,239.0,241.0,238.5,240.0,162.065781,681896,2357
2019-05-06,236.0,237.0,230.0,233.5,157.676498,837500,2357
2019-05-07,233.5,234.5,233.0,233.5,157.676498,474191,2357
2019-05-08,230.0,231.5,228.0,230.0,155.313034,841467,2357
2019-05-09,226.0,227.5,223.0,223.0,150.586121,1286335,2357
2019-05-10,222.0,225.0,219.0,220.0,148.560303,1400918,2357
2019-05-13,219.5,221.0,218.0,218.0,147.209763,765726,2357
2019-05-14,215.0,219.5,214.0,214.0,144.508667,1268740,2357
2019-05-15,213.5,216.0,212.0,215.0,145.183945,1092916,2357
2019-05-16,215.0,216.5,212.5,214.5,144.846283,1022077,2357
2019-05-17,215.0,216.5,214.0,215.0,145.183945,1400536,2357
2019-05-20,216.0,218.5,214.0,218.5,147.547379,955499,2357
2019-05-21,219.0,225.0,218.5,221.0,149.235565,1215310,2357
2019-05-22,220.0,221.0,217.5,217.5,146.872101,916835,2357
2019-05-23,218.0,219.5,216.0,219.0,147.885025,641195,2357
2019-05-24,220.0,220.0,217.0,217.0,146.53447,783547,2357
2019-05-27,217.0,218.5,216.0,216.5,146.196823,675109,2357
2019-05-28,216.0,218.0,213.5,213.5,144.17099,3459086,2357
2019-05-29,213.0,215.0,213.0,213.0,143.833389,710478,2357
2019-05-30,213.0,216.5,212.5,216.5,146.196823,1053907,2357
2019-05-31,215.0,217.0,215.0,217.0,146.53447,1325540,2357
2019-06-04,215.0,217.5,215.0,216.5,146.196823,811143,2357
2019-06-05,217.0,220.0,217.0,218.0,147.209763,840082,2357
2019-06-06,216.0,217.5,216.0,216.5,146.196823,573110,2357
2019-06-10,217.5,219.5,216.5,218.5,147.547379,812759,2357
2019-06-11,218.0,220.0,217.0,218.5,147.547379,951125,2357
2019-06-12,218.5,219.0,217.0,219.0,147.885025,733618,2357
2019-06-13,218.0,218.0,216.5,218.0,147.209763,554079,2357
2019-06-14,217.0,218.0,216.5,216.5,146.196823,561879,2357
2019-06-17,217.5,221.0,217.0,218.0,147.209763,503915,2357
2019-06-18,218.5,222.0,218.5,222.0,149.910858,600479,2357
2019-06-19,223.0,225.0,221.5,225.0,151.936676,1304167,2357
